inspection_id,order_id,inspection_date,parts_inspected,parts_rejected,rejection_reason,rework_required
INS-DEMO-001,PO-DEMO-001,2022-03-30,31,3,Surface scratches,Yes
INS-DEMO-002,PO-DEMO-002,2022-01-05,74,4,Dimensional error,No
INS-DEMO-003,PO-DEMO-004,2022-05-26,109,7,Weld porosity,No
INS-DEMO-004,PO-DEMO-013,2022-05-23,90,10,Dimensional error,Yes
INS-DEMO-005,PO-DEMO-014,2021-11-09,125,13,Dimensional error,No
INS-DEMO-006,PO-DEMO-016,2022-04-26,15,0,Passed,No
INS-DEMO-007,PO-DEMO-019,2022-01-03,38,2,Weld porosity,Yes
INS-DEMO-008,PO-DEMO-022,2022-02-23,122,1,Sensor drift,No
INS-DEMO-009,PO-DEMO-024,2021-12-17,66,7,Weld porosity,Yes
INS-DEMO-010,PO-DEMO-025,2021-12-10,20,1,Dimensional error,No
INS-DEMO-011,PO-DEMO-027,2022-03-08,39,5,Surface scratches,Yes
INS-DEMO-012,PO-DEMO-029,2022-04-26,100,3,Surface scratches,Yes
INS-DEMO-013,PO-DEMO-032,2022-03-31,8,0,Passed,No
INS-DEMO-014,PO-DEMO-033,2024-03-22,90,1,Weld porosity,No
INS-DEMO-015,PO-DEMO-034,2024-05-01,49,6,Sensor drift,No
INS-DEMO-016,PO-DEMO-038,2024-04-01,246,16,Weld porosity,Yes
INS-DEMO-017,PO-DEMO-039,2024-03-29,33,0,Passed,No
INS-DEMO-018,PO-DEMO-040,2024-06-13,70,4,Sensor drift,Yes
INS-DEMO-019,PO-DEMO-041,2022-03-08,29,1,Surface scratches,No
INS-DEMO-020,PO-DEMO-045,2022-04-24,33,4,Sensor drift,Yes
INS-DEMO-021,PO-DEMO-047,2022-04-07,28,3,Weld porosity,No
INS-DEMO-022,PO-DEMO-048,2022-04-30,25,1,Dimensional error,No
INS-DEMO-023,PO-DEMO-051,2024-12-24,161,10,Sensor drift,Yes
INS-DEMO-024,PO-DEMO-054,2023-12-07,50,4,Sensor drift,Yes
INS-DEMO-025,PO-DEMO-055,2023-11-16,12,0,Passed,No
INS-DEMO-026,PO-DEMO-056,2023-10-04,191,14,Dimensional error,No
INS-DEMO-027,PO-DEMO-058,2024-11-15,61,0,Passed,No
INS-DEMO-028,PO-DEMO-060,2025-02-12,98,5,Surface scratches,No
INS-DEMO-029,PO-DEMO-061,2023-08-18,99,5,Surface scratches,No
INS-DEMO-030,PO-DEMO-062,2023-07-19,30,1,Weld porosity,Yes
INS-DEMO-031,PO-DEMO-064,2023-08-21,132,10,Surface scratches,Yes
INS-DEMO-032,PO-DEMO-067,2025-06-08,41,4,Sensor drift,Yes
INS-DEMO-033,PO-DEMO-071,2025-01-31,27,3,Weld porosity,No
INS-DEMO-034,PO-DEMO-072,2024-12-21,79,10,Dimensional error,No
INS-DEMO-035,PO-DEMO-073,2025-05-18,168,4,Weld porosity,No
INS-DEMO-036,PO-DEMO-077,2022-03-05,11,0,Passed,No
INS-DEMO-037,PO-DEMO-078,2021-11-08,124,14,Dimensional error,No
INS-DEMO-038,PO-DEMO-081,2022-05-27,51,3,Sensor drift,No
INS-DEMO-039,PO-DEMO-082,2022-01-31,14,0,Passed,No
INS-DEMO-040,PO-DEMO-086,2022-05-24,70,9,Dimensional error,No
INS-DEMO-041,PO-DEMO-088,2022-04-15,33,4,Dimensional error,Yes
INS-DEMO-042,PO-DEMO-090,2022-02-06,62,3,Weld porosity,No
INS-DEMO-043,PO-DEMO-092,2021-11-12,146,6,Weld porosity,No
INS-DEMO-044,PO-DEMO-094,2022-02-03,156,22,Dimensional error,Yes
INS-DEMO-045,PO-DEMO-095,2022-04-22,235,21,Surface scratches,No
